n_layers,hidden,dropout,lr,wd,lambda_smooth,drop_edge_p,use_lp,huber_delta,max_epochs,patience,feature_set,session,labeled_fraction,arch,graph_type,k,seed,best_val_mae,naive_mae
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,2,0,0.12394179403781891,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,2,1,0.12352170050144196,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,2,2,0.12321062386035919,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,4,0,0.12512031197547913,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,4,1,0.12272212654352188,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,4,2,0.12255723029375076,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,6,0,0.12309329211711884,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,6,1,0.12065303325653076,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,6,2,0.12084545195102692,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,8,0,0.12138715386390686,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,8,1,0.12031885236501694,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,8,2,0.12064697593450546,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,10,0,0.12088028341531754,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,10,1,0.11907216906547546,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,10,2,0.11944075673818588,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,12,0,0.12246844917535782,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,12,1,0.11988785117864609,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,12,2,0.12024705857038498,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,14,0,0.1219479888677597,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,14,1,0.1197531446814537,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,14,2,0.11968405544757843,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,16,0,0.12109119445085526,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,16,1,0.11930883675813675,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,spatial,16,2,0.12005047500133514,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,2,0,0.1248139888048172,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,2,1,0.12437127530574799,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,2,2,0.12269195169210434,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,4,0,0.11920087039470673,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,4,1,0.11886947602033615,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,4,2,0.11754512041807175,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,6,0,0.12095504254102707,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,6,1,0.12079694867134094,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,6,2,0.11972158402204514,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,8,0,0.12251260876655579,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,8,1,0.12285062670707703,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,8,2,0.12186157703399658,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,10,0,0.12292364239692688,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,10,1,0.12259910255670547,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,10,2,0.12143918871879578,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,12,0,0.12362555414438248,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,12,1,0.12252379953861237,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,12,2,0.12293028086423874,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,14,0,0.1250678151845932,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,14,1,0.12302786856889725,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,14,2,0.12425778806209564,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,16,0,0.12391950190067291,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,16,1,0.12330572307109833,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,sage,similarity,16,2,0.12401154637336731,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,2,0,0.12520335614681244,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,2,1,0.12511497735977173,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,2,2,0.12494228035211563,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,4,0,0.12489022314548492,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,4,1,0.12459976971149445,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,4,2,0.12492132186889648,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,6,0,0.12232638150453568,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,6,1,0.12518717348575592,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,6,2,0.125248521566391,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,8,0,0.12023555487394333,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,8,1,0.12504900991916656,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,8,2,0.12577509880065918,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,10,0,0.12600025534629822,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,10,1,0.12541590631008148,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,10,2,0.12588971853256226,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,12,0,0.12608741223812103,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,12,1,0.12605075538158417,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,12,2,0.12582121789455414,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,14,0,0.12626774609088898,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,14,1,0.12609197199344635,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,14,2,0.12607619166374207,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,16,0,0.12677235901355743,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,16,1,0.12637649476528168,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,spatial,16,2,0.12625160813331604,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,2,0,0.12061364948749542,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,2,1,0.12059000134468079,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,2,2,0.12063372135162354,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,4,0,0.11796143651008606,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,4,1,0.11756450682878494,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,4,2,0.11849979311227798,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,6,0,0.12683628499507904,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,6,1,0.12692266702651978,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,6,2,0.1269189864397049,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,8,0,0.1266743391752243,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,8,1,0.1272422820329666,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,8,2,0.12735581398010254,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,10,0,0.12746600806713104,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,10,1,0.1277957409620285,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,10,2,0.12769077718257904,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,12,0,0.12756870687007904,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,12,1,0.12748485803604126,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,12,2,0.12811531126499176,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,14,0,0.12758629024028778,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,14,1,0.12781593203544617,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,14,2,0.12804895639419556,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,16,0,0.12828105688095093,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,16,1,0.1282363086938858,0.15910111367702484
3,128,0.4,0.002,1e-05,0.01,0.35,True,0.1,300,30,15feat,ablation_v2,1.0,gat,similarity,16,2,0.12836359441280365,0.15910111367702484
